avatar_id,default_voice,is_public,normal_preview,pose_name,status
Thaddeus_ProfessionalLook2_public,da04d9a268ac468887a68359908e55b7,True,https://files2.heygen.ai/avatar/v3/c0b5b8aecefb41e2bb2589ba58bee1ab_55950/preview_talk_1.webp,Thaddeus Professional Look 2,ACTIVE
Thaddeus_ProfessionalLook_public,da04d9a268ac468887a68359908e55b7,True,https://files2.heygen.ai/avatar/v3/8dc2caa172cd4e6796b37e9f16954b7e_55950/preview_target.webp,Thaddeus Professional Look,ACTIVE
Thaddeus_CasualLook_public,da04d9a268ac468887a68359908e55b7,True,https://files2.heygen.ai/avatar/v3/4e5e3454ef204785a271634566840edc_55940/preview_target.webp,Thaddeus Casual Look,ACTIVE
Pedro_ProfessionalLook2_public,fbc81b179407457688c45c0f250ec3ce,True,https://files2.heygen.ai/avatar/v3/f9c94ae7bd1545e8b6531a91ba976ad9_55910/preview_talk_1.webp,Pedro Professional Look 2,ACTIVE
Pedro_ProfessionalLook_public,fbc81b179407457688c45c0f250ec3ce,True,https://files2.heygen.ai/avatar/v3/45f7de4da32248ef952a8db325aee258_55910/preview_target.webp,Pedro Professional Look,ACTIVE
Pedro_CasualLook_public,fbc81b179407457688c45c0f250ec3ce,True,https://files2.heygen.ai/avatar/v3/4ca7eb7442f74fe0bbcc205f3fe6f271_55900/preview_target.webp,Pedro Casual Look,ACTIVE
Marianne_ProfessionalLook2_public,6664c469256949f19aab13c83c6005a1,True,https://files2.heygen.ai/avatar/v3/2c3af0a2db924781a1dad7500778e218_55890/preview_talk_1.webp,Marianne Professional Look 2,ACTIVE
Marianne_ProfessionalLook_public,6664c469256949f19aab13c83c6005a1,True,https://files2.heygen.ai/avatar/v3/e32d7d1047a24c34a70c54c2b77441c0_55890/preview_target.webp,Marianne Professional Look,ACTIVE
Marianne_CasualLook_public,6664c469256949f19aab13c83c6005a1,True,https://files2.heygen.ai/avatar/v3/06fbc51909234d0996e0a0599119ad34_55880/preview_target.webp,Marianne Casual Look,ACTIVE
Katya_ProfessionalLook2_public,a8afd8132bdb41a29cfba4944ac9c7ec,True,https://files2.heygen.ai/avatar/v3/d52ffa1b447d4f2f8eb16917e7ec222a_55870/preview_talk_1.webp,Katya Professional Look 2,ACTIVE
Katya_ProfessionalLook_public,a8afd8132bdb41a29cfba4944ac9c7ec,True,https://files2.heygen.ai/avatar/v3/348ddf503c654b9bbbb8bea9f9210ead_55870/preview_target.webp,Katya Professional Look,ACTIVE
Katya_CasualLook_public,a8afd8132bdb41a29cfba4944ac9c7ec,True,https://files2.heygen.ai/avatar/v3/5b1db7e2080f4106a85b987437430a24_55860/preview_target.webp,Katya Casual Look,ACTIVE
Graham_ProfessionalLook2_public,b6b264e13f6942b6843bbdaf2cf423c4,True,https://files2.heygen.ai/avatar/v3/ff50f874d821400cbaefde9ff92b6a73_55850/preview_talk_1.webp,Graham Professional Look 2,ACTIVE
Graham_ProfessionalLook_public,b6b264e13f6942b6843bbdaf2cf423c4,True,https://files2.heygen.ai/avatar/v3/648d965d97b9409f901b3d6196276fb5_55850/preview_target.webp,Graham Professional Look,ACTIVE
Graham_CasualLook_public,b6b264e13f6942b6843bbdaf2cf423c4,True,https://files2.heygen.ai/avatar/v3/932757021c4845c3b31832d433f2ee09_55840/preview_target.webp,Graham Casual Look,ACTIVE
Anthony_ProfessionalLook2_public,6f94c8b2a6784a1d92ffbe0339138f31,True,https://files2.heygen.ai/avatar/v3/2d05e851d27f49b0b784f0872c360d63_55830/preview_talk_1.webp,Anthony Professional Look 2,ACTIVE
Anthony_ProfessionalLook_public,6f94c8b2a6784a1d92ffbe0339138f31,True,https://files2.heygen.ai/avatar/v3/c76c972055dd4206b82fc3b3c973cb88_55830/preview_target.webp,Anthony Professional Look,ACTIVE
Anthony_CasualLook_public,6f94c8b2a6784a1d92ffbe0339138f31,True,https://files2.heygen.ai/avatar/v3/1c66d2b30a154adcabe0fb92beebda19_55820/preview_target.webp,Anthony Casual Look,ACTIVE
Alessandra_ProfessionalLook2_public,0d3f35185d7c4360b9f03312e0264d59,True,https://files2.heygen.ai/avatar/v3/92f863c1db2d48cbb34e803866881192_55810/preview_talk_1.webp,Alessandra Professional Look 2,ACTIVE
Alessandra_ProfessionalLook_public,0d3f35185d7c4360b9f03312e0264d59,True,https://files2.heygen.ai/avatar/v3/0d03b7be19ad472fac4144cd0d2e808d_55810/preview_target.webp,Alessandra Professional Look,ACTIVE
Alessandra_CasualLook_public,0d3f35185d7c4360b9f03312e0264d59,True,https://files2.heygen.ai/avatar/v3/2702eff6add14b699eb6e4202ef9136e_55800/preview_target.webp,Alessandra Casual Look,ACTIVE
Anastasia_ProfessionalLook2_public,576ee47831a4479cb4c5a25065214905,True,https://files2.heygen.ai/avatar/v3/fe78bf59639d4eb2ade0cde74cee984b_55790/preview_talk_1.webp,Anastasia Professional Look 2,ACTIVE
Anastasia_ProfessionalLook_public,576ee47831a4479cb4c5a25065214905,True,https://files2.heygen.ai/avatar/v3/6428cf3872094995af8f40696ddd6ef3_55790/preview_target.webp,Anastasia Professional Look,ACTIVE
Anastasia_CasualLook_public,576ee47831a4479cb4c5a25065214905,True,https://files2.heygen.ai/avatar/v3/590135b2e0154e4aa8f4f9aafcc83165_55780/preview_target.webp,Anastasia Casual Look,ACTIVE
Amina_ProfessionalLook2_public,47211675cf674b82aa4fdbe6a785c9b3,True,https://files2.heygen.ai/avatar/v3/6705b79f647a4699b91f722b26424fc9_55770/preview_talk_1.webp,Amina Professional Look 2,ACTIVE
Amina_ProfessionalLook_public,47211675cf674b82aa4fdbe6a785c9b3,True,https://files2.heygen.ai/avatar/v3/1befda9feaba4d4ca22dc6cfda0e65c2_55770/preview_target.webp,Amina Professional Look,ACTIVE
Amina_CasualLook_public,47211675cf674b82aa4fdbe6a785c9b3,True,https://files2.heygen.ai/avatar/v3/93fad1758b264feb94ed8133344846de_55760/preview_target.webp,Amina Casual Look,ACTIVE
Rika_ProfessionalLook2_public,ac277b338cf64d8b9686784c43c563da,True,https://files2.heygen.ai/avatar/v3/1548e58a43a94e899b926be080cc1bad_55930/preview_talk_1.webp,Rika Professional Look 2,ACTIVE
Rika_ProfessionalLook_public,ac277b338cf64d8b9686784c43c563da,True,https://files2.heygen.ai/avatar/v3/02f0809d0617439786400f7b843d0b9e_55930/preview_target.webp,Rika Professional Look,ACTIVE
Rika_CasualLook_public,ac277b338cf64d8b9686784c43c563da,True,https://files2.heygen.ai/avatar/v3/edfe155a51294088bcf97a55d8b46d70_55920/preview_target.webp,Rika Casual Look,ACTIVE
Thaddeus_Black_Shirt_public,da04d9a268ac468887a68359908e55b7,True,https://files2.heygen.ai/avatar/v3/624978e3fa2c4d989d92f272e6cc9a79_55450/preview_talk_1.webp,Thaddeus in Black Shirt,ACTIVE
Thaddeus_Black_Suit_public,da04d9a268ac468887a68359908e55b7,True,https://files2.heygen.ai/avatar/v3/a1a6a9c57e2b4eab920a683e66b3e921_55450/preview_target.webp,Thaddeus in Black Suit,ACTIVE
Thaddeus_Chair_Sitting_public,da04d9a268ac468887a68359908e55b7,True,https://files2.heygen.ai/avatar/v3/5af8a33c88d044ecb7f29c244d879e97_55440/preview_target.webp,Thaddeus Chair Sitting,ACTIVE
Rika_Blue_Suit_public,ac277b338cf64d8b9686784c43c563da,True,https://files2.heygen.ai/avatar/v3/e9a6933e10f94273a72a484d99ff5618_55430/preview_talk_1.webp,Rika in Blue Suit,ACTIVE
Rika_Black_Suit_public,ac277b338cf64d8b9686784c43c563da,True,https://files2.heygen.ai/avatar/v3/6170f31327e2465095f0121c65a7cb1b_55430/preview_target.webp,Rika in Black Suit,ACTIVE
Rika_Chair_Sitting_public,ac277b338cf64d8b9686784c43c563da,True,https://files2.heygen.ai/avatar/v3/2b901b6b72c4444d81a93a2eb8fe1070_55420/preview_target.webp,Rika Chair Sitting,ACTIVE
Pedro_Black_Suit_public,fbc81b179407457688c45c0f250ec3ce,True,https://files2.heygen.ai/avatar/v3/1273ddd881eb4114a792e56c8ebe8998_55410/preview_talk_1.webp,Pedro in Black Suit,ACTIVE
Pedro_Blue_Shirt_public,fbc81b179407457688c45c0f250ec3ce,True,https://files2.heygen.ai/avatar/v3/2a658e2358c24bf299c40701a82f40c2_55410/preview_target.webp,Pedro in Blue Shirt,ACTIVE
Pedro_Chair_Sitting_public,fbc81b179407457688c45c0f250ec3ce,True,https://files2.heygen.ai/avatar/v3/92de79e533a8421bb86da63a0e5eb12f_57010/preview_target.webp,Pedro Chair Sitting,ACTIVE
Marianne_Black_Suit_public,6664c469256949f19aab13c83c6005a1,True,https://files2.heygen.ai/avatar/v3/d5fc5662d26f49cf919979dc3acc2a72_55390/preview_talk_1.webp,Marianne in Black Suit,ACTIVE
Marianne_Red_Suit_public,6664c469256949f19aab13c83c6005a1,True,https://files2.heygen.ai/avatar/v3/4cb21e9e145f47be831e568cf1d8cea2_55390/preview_target.webp,Marianne in Red Suit,ACTIVE
Marianne_Chair_Sitting_public,6664c469256949f19aab13c83c6005a1,True,https://files2.heygen.ai/avatar/v3/3d606d7659854541a0dd9ee3a81528ec_55380/preview_target.webp,Marianne Chair Sitting,ACTIVE
Katya_Black_Suit_public,a8afd8132bdb41a29cfba4944ac9c7ec,True,https://files2.heygen.ai/avatar/v3/da5cba6bc7b34c5ea139f77da98fdc04_55370/preview_talk_1.webp,Katya in Black Suit,ACTIVE
Katya_Pink_Suit_public,a8afd8132bdb41a29cfba4944ac9c7ec,True,https://files2.heygen.ai/avatar/v3/5d50a54d2787496bb16a1176aecc0f53_55370/preview_target.webp,Katya in Pink Suit,ACTIVE
Katya_Chair_Sitting_public,a8afd8132bdb41a29cfba4944ac9c7ec,True,https://files2.heygen.ai/avatar/v3/b1ff5edbf96242e6ac9469227df40924_55360/preview_target.webp,Katya Chair Sitting,ACTIVE
Graham_Black_Suit_public,b6b264e13f6942b6843bbdaf2cf423c4,True,https://files2.heygen.ai/avatar/v3/e04ebabcc6784cb6959a866605474650_55350/preview_talk_1.webp,Graham in Black Suit,ACTIVE
Graham_Black_Shirt_public,b6b264e13f6942b6843bbdaf2cf423c4,True,https://files2.heygen.ai/avatar/v3/1bd0162ce985415092ed1f003aa90646_55350/preview_target.webp,Graham in Black Shirt,ACTIVE
Graham_Chair_Sitting_public,b6b264e13f6942b6843bbdaf2cf423c4,True,https://files2.heygen.ai/avatar/v3/2146e2c8c07045c0b3598683d4473fdd_55340/preview_target.webp,Graham Chair Sitting,ACTIVE
Anthony_Black_Suit_public,6f94c8b2a6784a1d92ffbe0339138f31,True,https://files2.heygen.ai/avatar/v3/c08ed6510bce4d45ada3ef491d6a08c1_55330/preview_talk_1.webp,Anthony in Black Suit,ACTIVE
Anthony_White_Suit_public,6f94c8b2a6784a1d92ffbe0339138f31,True,https://files2.heygen.ai/avatar/v3/428c336f47ad479f986514fe6436bfd4_55330/preview_target.webp,Anthony in White Suit,ACTIVE
Anthony_Chair_Sitting_public,6f94c8b2a6784a1d92ffbe0339138f31,True,https://files2.heygen.ai/avatar/v3/3dc3449bfaaf4109adb8ea3eaad06053_55320/preview_target.webp,Anthony Chair Sitting,ACTIVE
Alessandra_Grey_Sweater_public,0d3f35185d7c4360b9f03312e0264d59,True,https://files2.heygen.ai/avatar/v3/dce2de72df964375a25af29e461fb734_55310/preview_talk_1.webp,Alessandra in Grey Sweater,ACTIVE
Alessandra_Black_Suit_public,0d3f35185d7c4360b9f03312e0264d59,True,https://files2.heygen.ai/avatar/v3/ef3893cf0bf84411851d1f360a36462e_55310/preview_target.webp,Alessandra in Black Suit,ACTIVE
Alessandra_Chair_Sitting_public,0d3f35185d7c4360b9f03312e0264d59,True,https://files2.heygen.ai/avatar/v3/89e07b826f1c4cb1a5549201cdd8f4d6_55300/preview_target.webp,Alessandra Chair Sitting,ACTIVE
Anastasia_Black_Suit_public,576ee47831a4479cb4c5a25065214905,True,https://files2.heygen.ai/avatar/v3/c0fb0437a2b64fc991e68923af50e172_55290/preview_talk_1.webp,Anastasia in Black Suit,ACTIVE
Anastasia_Grey_Shirt_public,576ee47831a4479cb4c5a25065214905,True,https://files2.heygen.ai/avatar/v3/9849a1cbe96f46b0a3bb5be895237124_55290/preview_target.webp,Anastasia in Grey Shirt,ACTIVE
Anastasia_Chair_Sitting_public,576ee47831a4479cb4c5a25065214905,True,https://files2.heygen.ai/avatar/v3/d3370d0f86784bde8e2144d16d573dcc_55280/preview_target.webp,Anastasia Chair Sitting,ACTIVE
Amina_Black_Suit_public,47211675cf674b82aa4fdbe6a785c9b3,True,https://files2.heygen.ai/avatar/v3/d457fb0050a046a683058666fa3b2252_55270/preview_talk_1.webp,Amina in Black Suit,ACTIVE
Amina_Blue_Suit_public,47211675cf674b82aa4fdbe6a785c9b3,True,https://files2.heygen.ai/avatar/v3/04fe00b09f6248b9808812a2d1cba23a_55270/preview_target.webp,Amina in Blue Suit,ACTIVE
Amina_Chair_Sitting_public,47211675cf674b82aa4fdbe6a785c9b3,True,https://files2.heygen.ai/avatar/v3/59cde571f56d4952bac9564da7d3ccc3_55260/preview_target.webp,Amina Chair Sitting,ACTIVE
Santa_Fireplace_Front_public,83f8d11946b24588857a491e1841c667,True,https://files2.heygen.ai/avatar/v3/3b4e464bf15f4194b082be0e631354c6_46860/preview_target.webp,Santa Fireplace Front,ACTIVE
Ann_Doctor_Standing2_public,6eafa43fdc16437b8f5abe512cc2b3cf,True,https://files2.heygen.ai/avatar/v3/699a4c2995914d39b2cb311a930d7720_45570/preview_talk_3.webp,Ann Doctor Standing,ACTIVE
Ann_Doctor_Sitting_public,6eafa43fdc16437b8f5abe512cc2b3cf,True,https://files2.heygen.ai/avatar/v3/26de369b2d4443e586dedf27af1e0c1d_45570/preview_talk_1.webp,Ann Doctor Sitting,ACTIVE
Ann_Therapist_public,6eafa43fdc16437b8f5abe512cc2b3cf,True,https://files2.heygen.ai/avatar/v3/75e0a87b7fd94f0981ff398b593dd47f_45570/preview_talk_4.webp,Ann Therapist,ACTIVE
Shawn_Therapist_public,606c9d2a08be4e4f8cb38eafef8090de,True,https://files2.heygen.ai/avatar/v3/db2fb7fd0d044b908395a011166ab22d_45680/preview_target.webp,Shawn Therapist,ACTIVE
Bryan_FitnessCoach_public,bd9106cb6c9949449bac016c271bd657,True,https://files2.heygen.ai/avatar/v3/7fbef4dd1d6641bc8777b26a6aaac85e_45580/preview_talk_1.webp,Bryan Fitness Coach,ACTIVE
Bryan_IT_Sitting_public,bd9106cb6c9949449bac016c271bd657,True,https://files2.heygen.ai/avatar/v3/33c9ac4aead44dfc8bc0082a35062a70_45580/preview_talk_3.webp,Bryan Tech Expert,ACTIVE
Dexter_Doctor_Standing2_public,7a544b76e07648849ed54617f18ea280,True,https://files2.heygen.ai/avatar/v3/88d421f939044bb08d892e833931948b_45590/preview_talk_1.webp,Dexter Doctor Standing,ACTIVE
Dexter_Doctor_Sitting2_public,7a544b76e07648849ed54617f18ea280,True,https://files2.heygen.ai/avatar/v3/f83fffc45faa4368b6db9597e6b323ca_45590/preview_talk_3.webp,Dexter Doctor Sitting,ACTIVE
Dexter_Lawyer_Sitting_public,7a544b76e07648849ed54617f18ea280,True,https://files2.heygen.ai/avatar/v3/e20ac0c902184ff793e75ae4e139b7dc_45600/preview_target.webp,Dexter Lawyer,ACTIVE
Elenora_IT_Sitting_public,613f8304431144918ed6a83d4b3e3196,True,https://files2.heygen.ai/avatar/v3/cbd4a69890a040e6a0d54088e606a559_45610/preview_talk_3.webp,Elenora Tech Expert,ACTIVE
Elenora_FitnessCoach2_public,613f8304431144918ed6a83d4b3e3196,True,https://files2.heygen.ai/avatar/v3/4e5afdfe8bdb44f3ae18b90281ab034c_45610/preview_talk_1.webp,Elenora Fitness Coach,ACTIVE
Elenora_FitnessCoach_public,613f8304431144918ed6a83d4b3e3196,True,https://files2.heygen.ai/avatar/v3/e097a0182d5e4f5a8dabc656fd39c063_45610/preview_target.webp,Elenora Fitness Coach 2,ACTIVE
Judy_Doctor_Standing2_public,7ffb69e578d4492587493c26ebcabc31,True,https://files2.heygen.ai/avatar/v3/13bc0ed39627493da8404a4beb373f3a_45650/preview_talk_3.webp,Judy Doctor Standing,ACTIVE
Judy_Doctor_Sitting2_public,7ffb69e578d4492587493c26ebcabc31,True,https://files2.heygen.ai/avatar/v3/022cdb1f07914e75887c693f0c5f97dd_45650/preview_talk_1.webp,Judy Doctor Sitting,ACTIVE
Judy_Lawyer_Sitting2_public,7ffb69e578d4492587493c26ebcabc31,True,https://files2.heygen.ai/avatar/v3/a7c86cb77b3144948bf8020f6e734bbf_45640/preview_talk_1.webp,Judy Lawyer,ACTIVE
Judy_Teacher_Standing_public,7ffb69e578d4492587493c26ebcabc31,True,https://files2.heygen.ai/avatar/v3/6cd7031aa97e496897391dd44dae56be_45630/preview_talk_1.webp,Judy Teacher Standing,ACTIVE
Judy_Teacher_Sitting2_public,7ffb69e578d4492587493c26ebcabc31,True,https://files2.heygen.ai/avatar/v3/f94ae3e89f4c4ff98541ab59efa5878b_45630/preview_talk_2.webp,Judy Teacher Sitting,ACTIVE
Judy_Teacher_Sitting_public,7ffb69e578d4492587493c26ebcabc31,True,https://files2.heygen.ai/avatar/v3/68fbd9f64a4948baa3c295d35f49b61c_45630/preview_target.webp,Judy HR,ACTIVE
June_HR_public,68dedac41a9f46a6a4271a95c733823c,True,https://files2.heygen.ai/avatar/v3/74447a27859a456c955e01f21ef18216_45620/preview_talk_1.webp,June HR,ACTIVE
Silas_CustomerSupport_public,5c837919d188407cac1ea65a8889e496,True,https://files2.heygen.ai/avatar/v3/a1ed8c71e4bf4e6cb9071d2b7cd71e4e_45660/preview_talk_1.webp,Silas Customer Support,ACTIVE
SilasHR_public,5c837919d188407cac1ea65a8889e496,True,https://files2.heygen.ai/avatar/v3/582ee8fe072a48fda3bc68241aeff660_45660/preview_target.webp,Silas HR,ACTIVE
Wayne_20240711,2411aaf820874397a44530f94032bfdc,True,https://files2.heygen.ai/avatar/v3/a3fdb0c652024f79984aaec11ebf2694_34350/preview_target.webp,Wayne,ACTIVE
